year,bank_name,total_provisions
2019,BANDHAN BANK LIMITED,1796.68
2019,CITY UNION BANK LIMITED,557.14
2019,CSB BANK LIMITED,210.78
2019,DCB BANK LIMITED,321.23
2019,DHANLAXMI BANK LIMITED,83.26
2019,FEDERAL BANK LTD,1519.21
2019,HDFC BANK LTD.,18671.57
2019,ICICI BANK LIMITED,20074.60
2019,IDBI BANK LIMITED,19168.42
2019,IDFC FIRST BANK LIMITED,108.62
2019,INDUSIND BANK LTD,4787.12
2019,JAMMU & KASHMIR BANK LTD,1253.02
2019,KARNATAKA BANK LTD,972.57
2019,KARUR VYSYA BANK LTD,1499.91
2019,KOTAK MAHINDRA BANK LTD.,3482.85
2019,LAKSHMI VILAS BANK LTD,882.13
2019,NAINITAL BANK LTD,82.42
2019,RBL BANK LTD,1072.88
2019,SOUTH INDIAN BANK LTD,991.45
2019,TAMILNAD MERCANTILE BANK LTD,625.69
2019,YES BANK LTD.,6414.63
2019,AB BANK LIMITED,9.33
2019,ABU DHABI COMMERCIAL BANK PJSC,9.45
2019,AMERICAN EXPRESS BANKING CORP.,253.48
2019,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,109.33
2019,"BANK OF AMERICA , NATIONAL ASSOCIATION",701.81
2019,BANK OF BAHRAIN & KUWAIT B.S.C.,28.13
2019,BANK OF CEYLON,14.30
2019,BANK OF NOVA SCOTIA,33.30
2019,BARCLAYS BANK PLC,422.88
2019,BNP PARIBAS,243.15
2019,CITIBANK N.A,3213.65
2019,COOPERATIEVE RABOBANK U.A.,-35.82
2019,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,-91.91
2019,CREDIT SUISSE AG,199.98
2019,"CTBC BANK CO., LTD.",10.73
2019,DBS BANK INDIA LIMITED,-9.26
2019,DEUTSCHE BANK AG,1287.61
2019,DOHA BANK Q.P.S.C.,0.67
2019,EMIRATES NBD BANK (P.J.S.C.),0.30
2019,FIRST ABU DHABI BANK PJSC,54.30
2019,FIRSTRAND BANK LTD,6.40
2019,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,1946.71
2019,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,20.40
2019,INDUSTRIAL BANK OF KOREA,10.28
2019,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,1020.66
2019,JSC VTB BANK,
2019,KEB HANA BANK,42.56
2019,KRUNG THAI BANK PUBLIC COMPANY LIMITED,6.04
2019,MASHREQ BANK PSC,14.20
2019,MIZUHO BANK LTD,203.12
2019,"MUFG BANK, LTD.",273.54
2019,NATIONAL AUSTRALIA BANK,9.80
2019,PT BANK MAYBANK INDONESIA TBK,0.13
2019,QATAR NATIONAL BANK (Q.P.S.C),2.18
2019,SBERBANK,18.44
2019,SBM BANK (INDIA) LIMITED,3.95
2019,SHINHAN BANK,69.61
2019,SOCIETE GENERALE,95.87
2019,SONALI BANK,2.67
2019,STANDARD CHARTERED BANK,1761.23
2019,SUMITOMO MITSUI BANKING CORPORATION,135.36
2019,UNITED OVERSEAS BANK LTD,65.37
2019,WESTPAC BANKING CORPORATION,13.80
2019,WOORI BANK,23.68
2019,THE ROYAL BANK OF SCOTLAND N.V.,18.36
2019,AU SMALL FINANCE BANK LIMITED,340.10
2019,CAPITAL SMALL FINANCE BANK LIMITED,14.86
2019,EQUITAS SMALL FINANCE BANK LIMITED,215.58
2019,ESAF SMALL FINANCE BANK LIMITED,138.83
2019,SURYODAY SMALL FINANCE BANK LIMITED,125.61
2019,UJJIVAN SMALL FINANCE BANK LIMITED,109.80
2019,UTKARSH SMALL FINANCE BANK LIMITED,136.64
2018,ALLAHABAD BANK,8112.69
2018,ANDHRA BANK,8773.56
2018,BANK OF BARODA,14437.37
2018,BANK OF INDIA,13182.63
2018,BANK OF MAHARASHTRA,3337.05
2018,CANARA BANK,13770.48
2018,CENTRAL BANK OF INDIA,7837.89
2018,CORPORATION BANK,8004.36
2018,DENA BANK,3094.31
2018,INDIAN BANK,3742.00
2018,INDIAN OVERSEAS BANK,9928.58
2018,ORIENTAL BANK OF COMMERCE,9574.92
2018,PUNJAB AND SIND BANK,1888.51
2018,PUNJAB NATIONAL BANK,22577.02
2018,STATE BANK OF INDIA,66058.41
2018,SYNDICATE BANK,7086.69
2018,UCO BANK,5770.61
2018,UNION BANK OF INDIA,12886.94
2018,UNITED BANK OF INDIA,2478.51
2018,VIJAYA BANK,2370.78
2018,IDBI BANK LIMITED,16147.14
2018,AXIS BANK LIMITED,15318.80
2018,BANDHAN BANK LIMITED,1084.55
2018,CITY UNION BANK LIMITED,615.75
2018,CSB BANK LIMITED,171.80
2018,DCB BANK LIMITED,279.63
2018,DHANLAXMI BANK LIMITED,171.05
2018,FEDERAL BANK LTD,1412.18
2018,HDFC BANK LTD.,15138.06
2018,ICICI BANK LIMITED,17964.11
2018,IDFC BANK LIMITED,404.09
2018,INDUSIND BANK LTD,3050.12
2018,JAMMU & KASHMIR BANK LTD,1179.16
2018,KARNATAKA BANK LTD,1147.56
2018,KARUR VYSYA BANK LTD,1431.65
2018,KOTAK MAHINDRA BANK LTD.,3073.87
2018,LAKSHMI VILAS BANK LTD,940.24
2018,NAINITAL BANK LTD,48.79
2018,RBL BANK LTD,695.98
2018,SOUTH INDIAN BANK LTD,1145.90
2018,TAMILNAD MERCANTILE BANK LTD,784.09
2018,YES BANK LTD.,3523.55
2018,AB BANK LIMITED,7.19
2018,ABU DHABI COMMERCIAL BANK PJSC,14.94
2018,AMERICAN EXPRESS BANKING CORP.,168.12
2018,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,33.50
2018,"BANK OF AMERICA , NATIONAL ASSOCIATION",472.03
2018,BANK OF BAHRAIN & KUWAIT B.S.C.,23.60
2018,BANK OF CEYLON,16.75
2018,BANK OF NOVA SCOTIA,69.37
2018,BARCLAYS BANK PLC,374.46
2018,BNP PARIBAS,349.44
2018,CITIBANK N.A,3428.99
2018,COOPERATIEVE RABOBANK U.A.,308.11
2018,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,347.03
2018,CREDIT SUISSE AG,86.95
2018,"CTBC BANK CO., LTD.",5.01
2018,DBS BANK INDIA LIMITED,528.59
2018,DEUTSCHE BANK AG,1052.33
2018,DOHA BANK Q.P.S.C.,4.81
2018,EMIRATES NBD BANK (P.J.S.C.),3.29
2018,FIRST ABU DHABI BANK PJSC,15.21
2018,FIRSTRAND BANK LTD,-8.84
2018,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,1961.81
2018,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,24.64
2018,INDUSTRIAL BANK OF KOREA,5.72
2018,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,773.41
2018,JSC VTB BANK,19.81
2018,KEB HANA BANK,18.01
2018,KRUNG THAI BANK PUBLIC COMPANY LIMITED,4.70
2018,MASHREQ BANK PSC,11.81
2018,MIZUHO BANK LTD,181.57
2018,"MUFG BANK, LTD.",274.25
2018,NATIONAL AUSTRALIA BANK,10.16
2018,PT BANK MAYBANK INDONESIA TBK,-0.27
2018,QATAR NATIONAL BANK (Q.P.S.C),-0.46
2018,SBERBANK,26.57
2018,SBM BANK (INDIA) LIMITED,136.66
2018,SHINHAN BANK,51.65
2018,SOCIETE GENERALE,79.57
2018,SONALI BANK,2.83
2018,STANDARD CHARTERED BANK,2207.16
2018,SUMITOMO MITSUI BANKING CORPORATION,105.75
2018,UNITED OVERSEAS BANK LTD,38.65
2018,WESTPAC BANKING CORPORATION,21.80
2018,WOORI BANK,13.24
2018,THE ROYAL BANK OF SCOTLAND N.V.,123.10
2018,AU SMALL FINANCE BANK LIMITED,283.87
2018,CAPITAL SMALL FINANCE BANK LIMITED,13.68
2018,EQUITAS SMALL FINANCE BANK LIMITED,188.81
2018,SURYODAY SMALL FINANCE BANK LIMITED,60.27
2018,UJJIVAN SMALL FINANCE BANK LIMITED,312.76
2018,UTKARSH SMALL FINANCE BANK LIMITED,138.60
2017,STATE BANK OF BIKANER AND JAIPUR,3310.47
2017,STATE BANK OF HYDERABAD,5670.13
2017,STATE BANK OF INDIA,40363.79
2017,STATE BANK OF MYSORE,2919.84
2017,STATE BANK OF PATIALA,5034.26
2017,STATE BANK OF TRAVANCORE,3655.79
2017,ALLAHABAD BANK,4180.29
2017,ANDHRA BANK,4213.62
2017,BANK OF BARODA,9591.93
2017,BANK OF INDIA,11290.97
2017,BANK OF MAHARASHTRA,3199.58
2017,BHARATIYA MAHILA BANK LTD.,14.16
2017,CANARA BANK,7791.97
2017,CENTRAL BANK OF INDIA,5527.73
2017,CORPORATION BANK,3878.32
2017,DENA BANK,2253.84
2017,INDIAN BANK,2595.03
2017,INDIAN OVERSEAS BANK,7066.94
2017,ORIENTAL BANK OF COMMERCE,5264.20
2017,PUNJAB AND SIND BANK,1040.79
2017,PUNJAB NATIONAL BANK,13240.36
2017,SYNDICATE BANK,3874.28
2017,UCO BANK,4776.75
2017,UNION BANK OF INDIA,6874.88
2017,UNITED BANK OF INDIA,1333.38
2017,VIJAYA BANK,1670.67
2017,IDBI BANK LIMITED,9776.83
2017,AXIS BANK LIMITED,13905.24
2017,BANDHAN BANK LIMITED,680.95
2017,CITY UNION BANK LIMITED,490.97
2017,CSB BANK LIMITED,150.16
2017,DCB BANK LIMITED,218.53
2017,FEDERAL BANK LTD,1094.12
2017,HDFC BANK LTD.,11182.74
2017,ICICI BANK LIMITED,16685.66
2017,INDUSIND BANK LTD,2583.13
2017,JAMMU & KASHMIR BANK LTD,2926.62
2017,KARNATAKA BANK LTD,543.54
2017,KARUR VYSYA BANK LTD,964.98
2017,KOTAK MAHINDRA BANK LTD.,2573.31
2017,LAKSHMI VILAS BANK LTD,377.98
2017,NAINITAL BANK LTD,61.32
2017,RBL BANK LTD,474.36
2017,SOUTH INDIAN BANK LTD,822.09
2017,TAMILNAD MERCANTILE BANK LTD,559.08
2017,YES BANK LTD.,2507.43
2017,DHANLAXMI BANK LIMITED,81.69
2017,IDFC BANK LIMITED,733.72
2017,AB BANK LIMITED,7.86
2017,ABU DHABI COMMERCIAL BANK PJSC,15.30
2017,AMERICAN EXPRESS BANKING CORP.,136.95
2017,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,31.47
2017,"BANK OF AMERICA , NATIONAL ASSOCIATION",717.30
2017,BANK OF BAHRAIN & KUWAIT B.S.C.,28.94
2017,BANK OF CEYLON,19.22
2017,BANK OF NOVA SCOTIA,187.69
2017,BARCLAYS BANK PLC,471.12
2017,BNP PARIBAS,324.20
2017,CITIBANK N.A,3162.38
2017,COMMONWEALTH BANK OF AUSTRALIA,-1.39
2017,COOPERATIEVE RABOBANK U.A.,194.64
2017,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,290.29
2017,CREDIT SUISSE AG,167.61
2017,"CTBC BANK CO., LTD.",30.23
2017,DBS BANK INDIA LIMITED,509.41
2017,DEUTSCHE BANK AG,1438.71
2017,DOHA BANK Q.P.S.C.,3.53
2017,FIRST ABU DHABI BANK PJSC,3.92
2017,FIRSTRAND BANK LTD,30.37
2017,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,1868.16
2017,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,37.19
2017,INDUSTRIAL BANK OF KOREA,4.27
2017,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,755.33
2017,JSC VTB BANK,-2.24
2017,KEB HANA BANK,10.88
2017,KRUNG THAI BANK PUBLIC COMPANY LIMITED,5.27
2017,MASHREQ BANK PSC,9.09
2017,MIZUHO BANK LTD,139.61
2017,"MUFG BANK, LTD.",178.39
2017,NATIONAL AUSTRALIA BANK,7.33
2017,PT BANK MAYBANK INDONESIA TBK,17.43
2017,SBERBANK,19.84
2017,SBM BANK (INDIA) LIMITED,53.44
2017,SHINHAN BANK,56.23
2017,SOCIETE GENERALE,50.50
2017,SONALI BANK,2.06
2017,STANDARD CHARTERED BANK,2463.74
2017,SUMITOMO MITSUI BANKING CORPORATION,111.34
2017,UNITED OVERSEAS BANK LTD,43.15
2017,WESTPAC BANKING CORPORATION,30.78
2017,WOORI BANK,11.81
2017,THE ROYAL BANK OF SCOTLAND N.V.,0.51
2017,CAPITAL SMALL FINANCE BANK LIMITED,8.19
2017,EQUITAS SMALL FINANCE BANK LIMITED,153.75
2016,STATE BANK OF BIKANER AND JAIPUR,1454.43
2016,STATE BANK OF HYDERABAD,2227.74
2016,STATE BANK OF INDIA,33307.15
2016,STATE BANK OF MYSORE,893.67
2016,STATE BANK OF PATIALA,2800.03
2016,STATE BANK OF TRAVANCORE,1460.60
2016,ALLAHABAD BANK,4877.21
2016,ANDHRA BANK,3420.17
2016,BANK OF BARODA,14211.11
2016,BANK OF INDIA,12124.83
2016,BANK OF MAHARASHTRA,2244.49
2016,BHARATIYA MAHILA BANK LTD.,1.76
2016,CANARA BANK,9959.48
2016,CENTRAL BANK OF INDIA,3760.61
2016,CORPORATION BANK,3601.50
2016,DENA BANK,1860.62
2016,INDIAN BANK,2320.71
2016,INDIAN OVERSEAS BANK,5782.78
2016,ORIENTAL BANK OF COMMERCE,3525.99
2016,PUNJAB AND SIND BANK,933.92
2016,PUNJAB NATIONAL BANK,16190.74
2016,SYNDICATE BANK,4894.80
2016,UCO BANK,6402.64
2016,UNION BANK OF INDIA,4291.02
2016,UNITED BANK OF INDIA,1057.26
2016,VIJAYA BANK,1167.07
2016,IDBI BANK LIMITED,9034.87
2016,AXIS BANK LIMITED,7879.95
2016,BANDHAN BANK LIMITED,191.56
2016,CITY UNION BANK LIMITED,388.59
2016,CSB BANK LIMITED,145.98
2016,DCB BANK LIMITED,154.50
2016,FEDERAL BANK LTD,948.13
2016,HDFC BANK LTD.,9067.32
2016,ICICI BANK LIMITED,14137.25
2016,INDUSIND BANK LTD,1854.97
2016,JAMMU & KASHMIR BANK LTD,1251.88
2016,KARNATAKA BANK LTD,439.24
2016,KARUR VYSYA BANK LTD,735.42
2016,KOTAK MAHINDRA BANK LTD.,1951.31
2016,LAKSHMI VILAS BANK LTD,226.89
2016,NAINITAL BANK LTD,36.51
2016,RBL BANK LTD,249.93
2016,SOUTH INDIAN BANK LTD,546.01
2016,TAMILNAD MERCANTILE BANK LTD,323.40
2016,YES BANK LTD.,1763.05
2016,DHANLAXMI BANK LIMITED,209.95
2016,IDFC BANK LIMITED,273.09
2016,AB BANK LIMITED,12.34
2016,ABU DHABI COMMERCIAL BANK PJSC,12.57
2016,AMERICAN EXPRESS BANKING CORP.,97.68
2016,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,34.94
2016,"BANK OF AMERICA , NATIONAL ASSOCIATION",504.60
2016,BANK OF BAHRAIN & KUWAIT B.S.C.,32.53
2016,BANK OF CEYLON,12.48
2016,BANK OF NOVA SCOTIA,149.06
2016,BARCLAYS BANK PLC,363.56
2016,BNP PARIBAS,326.52
2016,CITIBANK N.A,2928.62
2016,COMMONWEALTH BANK OF AUSTRALIA,-0.21
2016,COOPERATIEVE RABOBANK U.A.,39.10
2016,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,128.78
2016,CREDIT SUISSE AG,114.59
2016,"CTBC BANK CO., LTD.",22.14
2016,DBS BANK INDIA LIMITED,421.62
2016,DEUTSCHE BANK AG,1259.84
2016,DOHA BANK Q.P.S.C.,-8.04
2016,FIRST ABU DHABI BANK PJSC,-2.83
2016,FIRSTRAND BANK LTD,29.09
2016,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,1547.43
2016,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,38.50
2016,INDUSTRIAL BANK OF KOREA,3.69
2016,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,712.33
2016,JSC VTB BANK,4.85
2016,KBC BANK NV,-1.73
2016,KEB HANA BANK,8.54
2016,KRUNG THAI BANK PUBLIC COMPANY LIMITED,5.27
2016,MASHREQ BANK PSC,6.76
2016,MIZUHO BANK LTD,116.01
2016,"MUFG BANK, LTD.",372.29
2016,NATIONAL AUSTRALIA BANK,11.84
2016,PT BANK MAYBANK INDONESIA TBK,1.22
2016,SBERBANK,18.64
2016,SBM BANK (INDIA) LIMITED,64.48
2016,SHINHAN BANK,49.87
2016,SOCIETE GENERALE,53.90
2016,SONALI BANK,1.31
2016,STANDARD CHARTERED BANK,3934.49
2016,SUMITOMO MITSUI BANKING CORPORATION,114.05
2016,UNITED OVERSEAS BANK LTD,27.13
2016,WESTPAC BANKING CORPORATION,19.48
2016,WOORI BANK,10.91
2016,THE ROYAL BANK OF SCOTLAND N.V.,98.63
2015,STATE BANK OF BIKANER AND JAIPUR,1327.25
2015,STATE BANK OF HYDERABAD,1596.53
2015,STATE BANK OF INDIA,26435.70
2015,STATE BANK OF MYSORE,922.19
2015,STATE BANK OF PATIALA,1237.40
2015,STATE BANK OF TRAVANCORE,1036.63
2015,ALLAHABAD BANK,3838.80
2015,ANDHRA BANK,2660.00
2015,BANK OF BARODA,6516.66
2015,BANK OF INDIA,5778.85
2015,BANK OF MAHARASHTRA,1904.40
2015,BHARATIYA MAHILA BANK LTD.,11.11
2015,CANARA BANK,4247.74
2015,CENTRAL BANK OF INDIA,2953.00
2015,CORPORATION BANK,2443.19
2015,DENA BANK,1064.79
2015,INDIAN BANK,2008.54
2015,INDIAN OVERSEAS BANK,3776.67
2015,ORIENTAL BANK OF COMMERCE,3449.57
2015,PUNJAB AND SIND BANK,654.10
2015,PUNJAB NATIONAL BANK,8893.17
2015,SYNDICATE BANK,2484.35
2015,UCO BANK,3772.42
2015,UNION BANK OF INDIA,4041.83
2015,UNITED BANK OF INDIA,2171.95
2015,VIJAYA BANK,819.62
2015,IDBI BANK LIMITED,4854.72
2015,AXIS BANK LIMITED,6027.62
2015,CITY UNION BANK LIMITED,308.52
2015,CSB BANK LIMITED,103.24
2015,DCB BANK LIMITED,86.26
2015,FEDERAL BANK LTD,622.03
2015,HDFC BANK LTD.,7188.56
2015,ICICI BANK LIMITED,8544.55
2015,INDUSIND BANK LTD,1304.50
2015,ING VYSYA BANK LTD,656.06
2015,JAMMU & KASHMIR BANK LTD,1327.23
2015,KARNATAKA BANK LTD,321.93
2015,KARUR VYSYA BANK LTD,487.68
2015,KOTAK MAHINDRA BANK LTD.,1131.48
2015,LAKSHMI VILAS BANK LTD,236.12
2015,NAINITAL BANK LTD,38.23
2015,RBL BANK LTD,152.95
2015,SOUTH INDIAN BANK LTD,574.79
2015,TAMILNAD MERCANTILE BANK LTD,227.96
2015,YES BANK LTD.,1244.22
2015,DHANLAXMI BANK LIMITED,267.06
2015,AB BANK LIMITED,8.85
2015,ABU DHABI COMMERCIAL BANK PJSC,20.09
2015,AMERICAN EXPRESS BANKING CORP.,46.98
2015,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,41.63
2015,"BANK OF AMERICA , NATIONAL ASSOCIATION",514.55
2015,BANK OF BAHRAIN & KUWAIT B.S.C.,20.54
2015,BANK OF CEYLON,12.83
2015,BANK OF NOVA SCOTIA,218.51
2015,BARCLAYS BANK PLC,439.29
2015,BNP PARIBAS,264.27
2015,CITIBANK N.A,2610.40
2015,COMMONWEALTH BANK OF AUSTRALIA,0.08
2015,COOPERATIEVE RABOBANK U.A.,20.54
2015,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,114.31
2015,CREDIT SUISSE AG,202.47
2015,"CTBC BANK CO., LTD.",7.66
2015,DBS BANK INDIA LIMITED,703.98
2015,DEUTSCHE BANK AG,1154.77
2015,DOHA BANK Q.P.S.C.,0.81
2015,FIRSTRAND BANK LTD,8.44
2015,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,1327.39
2015,HSBC BANK OMAN S.A.O.G.,-0.92
2015,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,31.20
2015,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,645.37
2015,JSC VTB BANK,6.25
2015,KBC BANK N.V.,35.65
2015,KRUNG THAI BANK PUBLIC COMPANY LIMITED,5.22
2015,MASHREQ BANK PSC,14.14
2015,MIZUHO BANK LTD,220.34
2015,"MUFG BANK, LTD.",387.80
2015,NATIONAL AUSTRALIA BANK,15.52
2015,PT BANK MAYBANK INDONESIA TBK,0.53
2015,SBERBANK,15.71
2015,SBM BANK (INDIA) LIMITED,39.75
2015,SHINHAN BANK,30.56
2015,SOCIETE GENERALE,43.47
2015,SONALI BANK,1.60
2015,STANDARD CHARTERED BANK,2862.85
2015,SUMITOMO MITSUI BANKING CORPORATION,102.81
2015,UBS AG,57.73
2015,UNITED OVERSEAS BANK LTD,19.69
2015,WESTPAC BANKING CORPORATION,26.24
2015,WOORI BANK,15.10
2015,THE ROYAL BANK OF SCOTLAND N.V.,180.59
2014,STATE BANK OF BIKANER AND JAIPUR,962.97
2014,STATE BANK OF HYDERABAD,1671.47
2014,STATE BANK OF INDIA,21218.06
2014,STATE BANK OF MYSORE,840.87
2014,STATE BANK OF PATIALA,1000.71
2014,STATE BANK OF TRAVANCORE,1065.35
2014,ALLAHABAD BANK,2848.41
2014,ANDHRA BANK,2324.66
2014,BANK OF BARODA,4749.94
2014,BANK OF INDIA,5693.63
2014,BANK OF MAHARASHTRA,1620.40
2014,BHARATIYA MAHILA BANK LTD.,6.67
2014,CANARA BANK,4358.00
2014,CENTRAL BANK OF INDIA,4501.00
2014,CORPORATION BANK,2477.67
2014,DENA BANK,1222.37
2014,INDIAN BANK,1741.65
2014,INDIAN OVERSEAS BANK,3395.50
2014,ORIENTAL BANK OF COMMERCE,3016.08
2014,PUNJAB AND SIND BANK,499.92
2014,PUNJAB NATIONAL BANK,8041.88
2014,SYNDICATE BANK,1851.49
2014,UCO BANK,3429.85
2014,UNION BANK OF INDIA,3521.90
2014,UNITED BANK OF INDIA,3275.19
2014,VIJAYA BANK,687.82
2014,IDBI BANK LIMITED,4559.99
2014,AXIS BANK LIMITED,5238.42
2014,CITY UNION BANK LIMITED,233.90
2014,CSB BANK LIMITED,68.46
2014,DCB BANK LIMITED,36.60
2014,FEDERAL BANK LTD,641.50
2014,HDFC BANK LTD.,5881.70
2014,ICICI BANK LIMITED,6784.10
2014,INDUSIND BANK LTD,1187.94
2014,ING VYSYA BANK LTD,469.69
2014,JAMMU & KASHMIR BANK LTD,717.29
2014,KARNATAKA BANK LTD,376.01
2014,KARUR VYSYA BANK LTD,408.20
2014,KOTAK MAHINDRA BANK LTD.,1074.63
2014,LAKSHMI VILAS BANK LTD,249.33
2014,NAINITAL BANK LTD,31.43
2014,RBL BANK LTD,86.03
2014,SOUTH INDIAN BANK LTD,376.84
2014,TAMILNAD MERCANTILE BANK LTD,312.27
2014,YES BANK LTD.,1070.19
2014,DHANLAXMI BANK LIMITED,257.97
2014,AB BANK LIMITED,4.74
2014,ABU DHABI COMMERCIAL BANK PJSC,24.08
2014,AMERICAN EXPRESS BANKING CORP.,85.61
2014,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,29.02
2014,"BANK OF AMERICA , NATIONAL ASSOCIATION",510.24
2014,BANK OF BAHRAIN & KUWAIT B.S.C.,22.00
2014,BANK OF CEYLON,9.39
2014,BANK OF NOVA SCOTIA,267.86
2014,BARCLAYS BANK PLC,442.63
2014,BNP PARIBAS,182.56
2014,CITIBANK N.A,2711.85
2014,COMMONWEALTH BANK OF AUSTRALIA,0.87
2014,COOPERATIEVE RABOBANK U.A.,27.30
2014,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,78.06
2014,CREDIT SUISSE AG,62.87
2014,"CTBC BANK CO., LTD.",24.97
2014,DBS BANK INDIA LIMITED,534.35
2014,DEUTSCHE BANK AG,714.42
2014,FIRSTRAND BANK LTD,12.77
2014,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,1243.66
2014,HSBC BANK OMAN S.A.O.G.,-0.98
2014,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,25.27
2014,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,607.38
2014,JSC VTB BANK,4.56
2014,KBC BANK N.V.,18.39
2014,KRUNG THAI BANK PUBLIC COMPANY LIMITED,3.65
2014,MASHREQ BANK PSC,11.70
2014,MIZUHO BANK LTD,173.37
2014,"MUFG BANK, LTD.",409.12
2014,NATIONAL AUSTRALIA BANK,14.40
2014,PT BANK MAYBANK INDONESIA TBK,-0.54
2014,SBERBANK,4.26
2014,SBM BANK (INDIA) LIMITED,96.20
2014,SHINHAN BANK,50.92
2014,SOCIETE GENERALE,32.13
2014,SONALI BANK,2.21
2014,STANDARD CHARTERED BANK,3742.79
2014,SUMITOMO MITSUI BANKING CORPORATION,11.10
2014,UBS AG,33.30
2014,UNITED OVERSEAS BANK LTD,1.75
2014,WESTPAC BANKING CORPORATION,26.93
2014,WOORI BANK,10.68
2014,THE ROYAL BANK OF SCOTLAND N.V.,326.45
2013,STATE BANK OF BIKANER AND JAIPUR,982.64
2013,STATE BANK OF HYDERABAD,1538.22
2013,STATE BANK OF INDIA,16976.74
2013,STATE BANK OF MYSORE,914.93
2013,STATE BANK OF PATIALA,952.58
2013,STATE BANK OF TRAVANCORE,735.97
2013,ALLAHABAD BANK,2200.01
2013,ANDHRA BANK,1478.10
2013,BANK OF BARODA,4518.43
2013,BANK OF INDIA,4709.16
2013,BANK OF MAHARASHTRA,1389.19
2013,CANARA BANK,3017.91
2013,CENTRAL BANK OF INDIA,2158.00
2013,CORPORATION BANK,1602.33
2013,DENA BANK,928.48
2013,INDIAN BANK,1480.21
2013,INDIAN OVERSEAS BANK,3249.78
2013,ORIENTAL BANK OF COMMERCE,2362.74
2013,PUNJAB AND SIND BANK,599.63
2013,PUNJAB NATIONAL BANK,6159.70
2013,SYNDICATE BANK,1445.16
2013,UCO BANK,2738.89
2013,UNION BANK OF INDIA,3424.77
2013,UNITED BANK OF INDIA,1658.00
2013,VIJAYA BANK,536.42
2013,IDBI BANK LIMITED,3576.17
2013,AXIS BANK LIMITED,4123.70
2013,CITY UNION BANK LIMITED,201.43
2013,CSB BANK LIMITED,69.31
2013,DCB BANK LIMITED,24.07
2013,FEDERAL BANK LTD,621.39
2013,HDFC BANK LTD.,4701.34
2013,ICICI BANK LIMITED,4873.76
2013,INDUSIND BANK LTD,778.28
2013,ING VYSYA BANK LTD,379.73
2013,JAMMU & KASHMIR BANK LTD,755.66
2013,KARNATAKA BANK LTD,287.25
2013,KARUR VYSYA BANK LTD,298.51
2013,KOTAK MAHINDRA BANK LTD.,795.89
2013,LAKSHMI VILAS BANK LTD,159.57
2013,NAINITAL BANK LTD,45.75
2013,RBL BANK LTD,64.22
2013,SOUTH INDIAN BANK LTD,346.31
2013,TAMILNAD MERCANTILE BANK LTD,249.43
2013,YES BANK LTD.,841.01
2013,DHANLAXMI BANK LIMITED,48.78
2013,AB BANK LIMITED,5.75
2013,ABU DHABI COMMERCIAL BANK PJSC,12.13
2013,AMERICAN EXPRESS BANKING CORP.,41.36
2013,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,40.41
2013,"BANK OF AMERICA , NATIONAL ASSOCIATION",335.54
2013,BANK OF BAHRAIN & KUWAIT B.S.C.,26.47
2013,BANK OF CEYLON,4.81
2013,BANK OF NOVA SCOTIA,214.70
2013,BARCLAYS BANK PLC,224.50
2013,BNP PARIBAS,162.85
2013,CITIBANK N.A,1562.08
2013,COMMONWEALTH BANK OF AUSTRALIA,0.31
2013,COOPERATIEVE RABOBANK U.A.,13.35
2013,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,52.00
2013,CREDIT SUISSE AG,68.93
2013,"CTBC BANK CO., LTD.",24.15
2013,DBS BANK INDIA LIMITED,375.41
2013,DEUTSCHE BANK AG,788.72
2013,FIRSTRAND BANK LTD,26.36
2013,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,1356.40
