year,bank_name,crar_tier1,crar_tier2,crar_total
2020,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,14.14,0.79,14.93
2020,JSC VTB BANK,294.18,0.83,295.01
2020,KEB HANA BANK,41.69,0.61,42.3
2020,KOOKMIN BANK,109.83,0.3,110.13
2020,KRUNG THAI BANK PUBLIC COMPANY LIMITED,64.18,1.25,65.43
2020,MASHREQ BANK PSC,48.3,0.91,49.21
2020,MIZUHO BANK LTD,18.83,0.58,19.41
2020,"MUFG BANK, LTD.",18.74,0.94,19.68
2020,PT BANK MAYBANK INDONESIA TBK,106.89,0.28,107.17
2020,QATAR NATIONAL BANK (Q.P.S.C),45.1,0.42,45.52
2020,SBERBANK,105.78,0.14,105.92
2020,SBM BANK (INDIA) LIMITED,31.48,0.96,32.44
2020,SHINHAN BANK,21.07,0.53,21.6
2020,SOCIETE GENERALE,11.6,0.98,12.58
2020,SONALI BANK,16.53,0.15,16.68
2020,STANDARD CHARTERED BANK,13.91,0.98,14.89
2020,SUMITOMO MITSUI BANKING CORPORATION,40.1,0.76,40.86
2020,THE ROYAL BANK OF SCOTLAND N.V.,283.56,0.54,284.1
2020,UNITED OVERSEAS BANK LTD,171.03,0.75,171.78
2020,WESTPAC BANKING CORPORATION,63.83,,63.83
2020,WOORI BANK,32.22,0.94,33.16
2019,ALLAHABAD BANK,9.68,2.83,12.51
2019,ANDHRA BANK,10.38,3.3,13.68
2019,BANK OF BARODA,11.55,1.87,13.42
2019,BANK OF INDIA,11.07,3.12,14.19
2019,BANK OF MAHARASHTRA,9.91,1.95,11.86
2019,CANARA BANK,9.04,2.86,11.9
2019,CENTRAL BANK OF INDIA,7.49,2.12,9.61
2019,CORPORATION BANK,10.52,1.78,12.3
2019,DENA BANK,,2.0,2.0
2019,INDIAN BANK,11.29,1.92,13.21
2019,INDIAN OVERSEAS BANK,7.85,2.36,10.21
2019,ORIENTAL BANK OF COMMERCE,9.98,2.75,12.73
2019,PUNJAB AND SIND BANK,9.5,1.43,10.93
2019,PUNJAB NATIONAL BANK,7.49,2.24,9.73
2019,STATE BANK OF INDIA,10.65,2.07,12.72
2019,SYNDICATE BANK,11.36,2.87,14.23
2019,UCO BANK,8.64,2.06,10.7
2019,UNION BANK OF INDIA,9.48,2.3,11.78
2019,UNITED BANK OF INDIA,10.14,2.86,13.0
2019,VIJAYA BANK,8.14,2.0,10.14
2019,AXIS BANK LIMITED,12.54,3.3,15.84
2019,BANDHAN BANK LIMITED,27.88,1.32,29.2
2019,CITY UNION BANK LIMITED,15.03,0.52,15.55
2019,CSB BANK LIMITED,16.03,0.67,16.7
2019,DCB BANK LIMITED,13.1,3.71,16.81
2019,DHANLAXMI BANK LIMITED,10.57,3.18,13.75
2019,FEDERAL BANK LTD,13.38,0.76,14.14
2019,HDFC BANK LTD.,15.78,1.33,17.11
2019,ICICI BANK LIMITED,15.09,1.8,16.89
2019,IDBI BANK LIMITED,9.13,2.45,11.58
2019,IDFC FIRST BANK LIMITED,15.28,0.19,15.47
2019,INDUSIND BANK LTD,13.7,0.46,14.16
2019,JAMMU & KASHMIR BANK LTD,10.6,1.86,12.46
2019,KARNATAKA BANK LTD,11.17,2.0,13.17
2019,KARUR VYSYA BANK LTD,14.28,1.72,16.0
2019,KOTAK MAHINDRA BANK LTD.,16.93,0.52,17.45
2019,LAKSHMI VILAS BANK LTD,5.72,2.0,7.72
2019,NAINITAL BANK LTD,14.41,0.44,14.85
2019,RBL BANK LTD,12.1,1.36,13.46
2019,SOUTH INDIAN BANK LTD,9.97,2.64,12.61
2019,TAMILNAD MERCANTILE BANK LTD,15.52,0.65,16.17
2019,YES BANK LTD.,11.3,5.2,16.5
2019,AB BANK LIMITED,33.28,0.28,33.56
2019,ABU DHABI COMMERCIAL BANK PJSC,27.18,0.94,28.12
2019,AMERICAN EXPRESS BANKING CORP.,14.92,9.44,24.36
2019,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,18.42,0.4,18.82
2019,"BANK OF AMERICA , NATIONAL ASSOCIATION",23.87,0.81,24.68
2019,BANK OF BAHRAIN & KUWAIT B.S.C.,25.38,0.58,25.96
2019,BANK OF CEYLON,31.68,1.25,32.93
2019,BANK OF NOVA SCOTIA,33.15,1.04,34.19
2019,BARCLAYS BANK PLC,15.59,0.71,16.3
2019,BNP PARIBAS,15.01,2.52,17.53
2019,CITIBANK N.A,15.6,0.89,16.49
2019,COOPERATIEVE RABOBANK U.A.,24.98,1.09,26.07
2019,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,10.26,2.48,12.74
2019,CREDIT SUISSE AG,41.71,0.31,42.02
2019,"CTBC BANK CO., LTD.",34.79,0.57,35.36
2019,DBS BANK INDIA LIMITED,14.62,5.07,19.69
2019,DEUTSCHE BANK AG,15.37,0.66,16.03
2019,DOHA BANK Q.P.S.C.,29.81,0.66,30.47
2019,EMIRATES NBD BANK (P.J.S.C.),62.39,0.68,63.07
2019,FIRST ABU DHABI BANK PJSC,117.19,1.1,118.29
2019,FIRSTRAND BANK LTD,28.54,0.64,29.18
2019,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,16.88,1.01,17.89
2019,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,31.12,0.63,31.75
2019,INDUSTRIAL BANK OF KOREA,120.83,0.82,121.65
2019,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,19.89,0.53,20.42
2019,JSC VTB BANK,231.46,0.64,232.1
2019,KEB HANA BANK,64.8,0.56,65.36
2019,KRUNG THAI BANK PUBLIC COMPANY LIMITED,70.88,1.25,72.13
2019,MASHREQ BANK PSC,76.33,0.87,77.2
2019,MIZUHO BANK LTD,23.93,0.51,24.44
2019,"MUFG BANK, LTD.",20.62,0.65,21.27
2019,NATIONAL AUSTRALIA BANK,591.83,,591.83
2019,PT BANK MAYBANK INDONESIA TBK,121.91,0.38,122.29
2019,QATAR NATIONAL BANK (Q.P.S.C),103.46,0.37,103.83
2019,SBERBANK,116.3,0.69,116.99
2019,SBM BANK (INDIA) LIMITED,47.17,1.67,48.84
2019,SHINHAN BANK,22.96,0.54,23.5
2019,SOCIETE GENERALE,15.86,0.73,16.59
2019,SONALI BANK,18.61,0.17,18.78
2019,STANDARD CHARTERED BANK,14.67,0.79,15.46
2019,SUMITOMO MITSUI BANKING CORPORATION,29.78,0.55,30.33
2019,THE ROYAL BANK OF SCOTLAND N.V.,312.76,0.54,313.3
2019,UNITED OVERSEAS BANK LTD,150.27,0.52,150.79
2019,WESTPAC BANKING CORPORATION,75.34,0.53,75.87
2019,WOORI BANK,31.42,0.53,31.95
2018,ALLAHABAD BANK,6.69,2.0,8.69
2018,ANDHRA BANK,7.44,3.56,11.0
2018,BANK OF BARODA,10.46,1.67,12.13
2018,BANK OF INDIA,9.73,3.21,12.94
2018,BANK OF MAHARASHTRA,9.01,2.0,11.01
2018,CANARA BANK,10.3,2.92,13.22
2018,CENTRAL BANK OF INDIA,7.01,2.03,9.04
2018,CORPORATION BANK,7.27,1.96,9.23
2018,DENA BANK,8.81,2.28,11.09
2018,IDBI BANK LIMITED,7.73,2.68,10.41
2018,INDIAN BANK,11.33,1.22,12.55
2018,INDIAN OVERSEAS BANK,7.17,2.09,9.26
2018,ORIENTAL BANK OF COMMERCE,7.61,2.89,10.5
2018,PUNJAB AND SIND BANK,9.85,1.4,11.25
2018,PUNJAB NATIONAL BANK,7.12,2.08,9.2
2018,STATE BANK OF INDIA,10.36,2.24,12.6
2018,SYNDICATE BANK,9.41,2.83,12.24
2018,UCO BANK,8.94,2.0,10.94
2018,UNION BANK OF INDIA,9.03,2.43,11.46
2018,UNITED BANK OF INDIA,9.87,2.75,12.62
2018,VIJAYA BANK,11.71,2.19,13.9
2018,AXIS BANK LIMITED,13.04,3.53,16.57
2018,BANDHAN BANK LIMITED,30.3,1.18,31.48
2018,CITY UNION BANK LIMITED,15.79,0.43,16.22
2018,CSB BANK LIMITED,9.45,0.46,9.91
2018,DCB BANK LIMITED,12.72,3.75,16.47
2018,DHANLAXMI BANK LIMITED,10.6,3.27,13.87
2018,FEDERAL BANK LTD,14.18,0.52,14.7
2018,HDFC BANK LTD.,13.25,1.57,14.82
2018,ICICI BANK LIMITED,15.92,2.5,18.42
2018,IDFC BANK LIMITED,17.68,0.32,18.0
2018,INDUSIND BANK LTD,14.58,0.45,15.03
2018,JAMMU & KASHMIR BANK LTD,9.24,2.18,11.42
2018,KARNATAKA BANK LTD,11.29,0.75,12.04
2018,KARUR VYSYA BANK LTD,13.92,0.51,14.43
2018,KOTAK MAHINDRA BANK LTD.,17.56,0.66,18.22
2018,LAKSHMI VILAS BANK LTD,8.05,1.76,9.81
2018,NAINITAL BANK LTD,14.51,0.44,14.95
2018,RBL BANK LTD,13.61,1.72,15.33
2018,SOUTH INDIAN BANK LTD,10.41,2.29,12.7
2018,TAMILNAD MERCANTILE BANK LTD,14.31,0.52,14.83
2018,YES BANK LTD.,13.2,5.2,18.4
2018,AB BANK LIMITED,36.33,0.29,36.62
2018,ABU DHABI COMMERCIAL BANK PJSC,18.43,0.59,19.02
2018,AMERICAN EXPRESS BANKING CORP.,12.59,5.35,17.94
2018,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,25.2,0.28,25.48
2018,"BANK OF AMERICA , NATIONAL ASSOCIATION",19.02,0.4,19.42
2018,BANK OF BAHRAIN & KUWAIT B.S.C.,27.07,0.68,27.75
2018,BANK OF CEYLON,31.71,1.25,32.96
2018,BANK OF NOVA SCOTIA,23.74,0.76,24.5
2018,BARCLAYS BANK PLC,17.15,0.48,17.63
2018,BNP PARIBAS,13.07,2.31,15.38
2018,CITIBANK N.A,16.32,0.68,17.0
2018,COOPERATIEVE RABOBANK U.A.,26.48,0.81,27.29
2018,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,11.47,3.33,14.8
2018,CREDIT SUISSE AG,36.5,0.31,36.81
2018,"CTBC BANK CO., LTD.",45.74,0.47,46.21
2018,DBS BANK INDIA LIMITED,11.34,4.8,16.14
2018,DEUTSCHE BANK AG,14.63,0.59,15.22
2018,DOHA BANK Q.P.S.C.,30.33,0.31,30.64
2018,EMIRATES NBD BANK (P.J.S.C.),125.42,0.47,125.89
2018,FIRST ABU DHABI BANK PJSC,350.0,0.07,350.07
2018,FIRSTRAND BANK LTD,28.43,0.49,28.92
2018,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,17.82,0.66,18.48
2018,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,38.61,0.33,38.94
2018,INDUSTRIAL BANK OF KOREA,98.46,0.7,99.16
2018,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,16.86,0.33,17.19
2018,JSC VTB BANK,246.57,0.68,247.25
2018,KEB HANA BANK,91.69,0.42,92.11
2018,KRUNG THAI BANK PUBLIC COMPANY LIMITED,39.8,1.12,40.92
2018,MASHREQ BANK PSC,36.39,0.88,37.27
2018,MIZUHO BANK LTD,28.39,0.41,28.8
2018,"MUFG BANK, LTD.",23.53,0.29,23.82
2018,NATIONAL AUSTRALIA BANK,169.53,0.17,169.7
2018,PT BANK MAYBANK INDONESIA TBK,126.35,0.29,126.64
2018,QATAR NATIONAL BANK (Q.P.S.C),207.71,0.24,207.95
2018,SBERBANK,91.73,0.74,92.47
2018,SBM BANK (INDIA) LIMITED,24.0,0.72,24.72
2018,SHINHAN BANK,27.34,0.57,27.91
2018,SOCIETE GENERALE,12.83,5.66,18.49
2018,SONALI BANK,20.15,0.26,20.41
2018,STANDARD CHARTERED BANK,15.22,0.6,15.82
2018,SUMITOMO MITSUI BANKING CORPORATION,37.24,0.33,37.57
2018,THE ROYAL BANK OF SCOTLAND N.V.,295.19,0.49,295.68
2018,UNITED OVERSEAS BANK LTD,182.76,0.26,183.02
2018,WESTPAC BANKING CORPORATION,55.61,0.63,56.24
2018,WOORI BANK,40.77,0.62,41.39
2017,STATE BANK OF BIKANER AND JAIPUR,7.13,1.87,9.0
2017,STATE BANK OF HYDERABAD,9.22,2.5,11.72
2017,STATE BANK OF INDIA,10.35,2.76,13.11
2017,STATE BANK OF MYSORE,8.09,4.32,12.41
2017,STATE BANK OF PATIALA,7.78,3.4,11.18
2017,STATE BANK OF TRAVANCORE,9.94,2.25,12.19
2017,ALLAHABAD BANK,8.49,2.96,11.45
2017,ANDHRA BANK,9.17,3.21,12.38
2017,BANK OF BARODA,9.93,2.31,12.24
2017,BANK OF INDIA,8.9,3.24,12.14
2017,BANK OF MAHARASHTRA,9.01,2.17,11.18
2017,BHARATIYA MAHILA BANK LTD.,138.89,0.36,139.25
2017,CANARA BANK,9.77,3.09,12.86
2017,CENTRAL BANK OF INDIA,8.62,2.32,10.94
2017,CORPORATION BANK,8.9,2.42,11.32
2017,DENA BANK,9.05,2.34,11.39
2017,IDBI BANK LIMITED,7.81,2.89,10.7
2017,INDIAN BANK,12.2,1.44,13.64
2017,INDIAN OVERSEAS BANK,8.21,2.28,10.49
2017,ORIENTAL BANK OF COMMERCE,8.88,2.76,11.64
2017,PUNJAB AND SIND BANK,9.14,1.91,11.05
2017,PUNJAB NATIONAL BANK,8.91,2.75,11.66
2017,SYNDICATE BANK,9.26,2.77,12.03
2017,UCO BANK,8.27,2.66,10.93
2017,UNION BANK OF INDIA,9.02,2.77,11.79
2017,UNITED BANK OF INDIA,8.94,2.2,11.14
2017,VIJAYA BANK,9.96,2.77,12.73
2017,AXIS BANK LIMITED,11.87,3.08,14.95
2017,BANDHAN BANK LIMITED,24.77,1.59,26.36
2017,CITY UNION BANK LIMITED,15.35,0.48,15.83
2017,CSB BANK LIMITED,11.54,0.61,12.15
2017,DCB BANK LIMITED,11.87,1.89,13.76
2017,DHANLAXMI BANK LIMITED,9.01,1.25,10.26
2017,FEDERAL BANK LTD,11.81,0.58,12.39
2017,HDFC BANK LTD.,12.79,1.76,14.55
2017,ICICI BANK LIMITED,14.36,3.03,17.39
2017,IDFC BANK LIMITED,18.54,0.36,18.9
2017,INDUSIND BANK LTD,14.72,0.59,15.31
2017,JAMMU & KASHMIR BANK LTD,8.7,2.1,10.8
2017,KARNATAKA BANK LTD,12.21,1.09,13.3
2017,KARUR VYSYA BANK LTD,11.85,0.69,12.54
2017,KOTAK MAHINDRA BANK LTD.,15.9,0.87,16.77
2017,LAKSHMI VILAS BANK LTD,8.75,1.63,10.38
2017,NAINITAL BANK LTD,12.47,0.31,12.78
2017,RBL BANK LTD,11.39,2.33,13.72
2017,SOUTH INDIAN BANK LTD,10.88,1.49,12.37
2017,TAMILNAD MERCANTILE BANK LTD,13.27,0.75,14.02
2017,YES BANK LTD.,13.3,3.7,17.0
2017,AB BANK LIMITED,32.68,0.27,32.95
2017,ABU DHABI COMMERCIAL BANK PJSC,24.64,0.88,25.52
2017,AMERICAN EXPRESS BANKING CORP.,13.02,7.71,20.73
2017,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,19.12,0.33,19.45
2017,"BANK OF AMERICA , NATIONAL ASSOCIATION",18.76,0.48,19.24
2017,BANK OF BAHRAIN & KUWAIT B.S.C.,24.13,0.52,24.65
2017,BANK OF CEYLON,31.97,1.25,33.22
2017,BANK OF NOVA SCOTIA,22.59,0.79,23.38
2017,BARCLAYS BANK PLC,17.29,0.51,17.8
2017,BNP PARIBAS,11.83,1.94,13.77
2017,CITIBANK N.A,16.71,0.92,17.63
2017,COMMONWEALTH BANK OF AUSTRALIA,144.63,,144.63
2017,COOPERATIEVE RABOBANK U.A.,34.83,0.47,35.3
2017,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,13.0,3.83,16.83
2017,CREDIT SUISSE AG,34.2,0.37,34.57
2017,"CTBC BANK CO., LTD.",42.43,0.63,43.06
2017,DBS BANK INDIA LIMITED,11.62,4.87,16.49
2017,DEUTSCHE BANK AG,14.73,0.65,15.38
2017,DOHA BANK Q.P.S.C.,38.29,0.23,38.52
2017,FIRST ABU DHABI BANK PJSC,408.76,,408.76
2017,FIRSTRAND BANK LTD,21.17,0.34,21.51
2017,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,18.04,0.72,18.76
2017,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,39.82,0.54,40.36
2017,INDUSTRIAL BANK OF KOREA,139.82,0.7,140.52
2017,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,15.97,0.5,16.47
2017,JSC VTB BANK,142.44,0.84,143.28
2017,KEB HANA BANK,162.84,0.59,163.43
2017,KRUNG THAI BANK PUBLIC COMPANY LIMITED,42.74,1.24,43.98
2017,MASHREQ BANK PSC,42.47,0.79,43.26
2017,MIZUHO BANK LTD,29.97,0.4,30.37
2017,"MUFG BANK, LTD.",22.64,0.38,23.02
2017,NATIONAL AUSTRALIA BANK,227.84,0.31,228.15
2017,PT BANK MAYBANK INDONESIA TBK,94.72,0.38,95.1
2017,SBERBANK,95.13,0.61,95.74
2017,SBM BANK (INDIA) LIMITED,33.14,0.7,33.84
2017,SHINHAN BANK,38.83,0.65,39.48
2017,SOCIETE GENERALE,21.01,7.62,28.63
2017,SONALI BANK,15.57,0.22,15.79
2017,STANDARD CHARTERED BANK,13.43,0.62,14.05
2017,SUMITOMO MITSUI BANKING CORPORATION,41.43,0.37,41.8
2017,THE ROYAL BANK OF SCOTLAND N.V.,132.56,0.004,132.564
2017,UNITED OVERSEAS BANK LTD,121.98,0.94,122.92
2017,WESTPAC BANKING CORPORATION,53.23,0.53,53.76
2017,WOORI BANK,86.03,0.48,86.51
2016,STATE BANK OF BIKANER AND JAIPUR,8.34,2.1,10.44
2016,STATE BANK OF HYDERABAD,9.27,2.35,11.62
2016,STATE BANK OF INDIA,9.92,3.2,13.12
2016,STATE BANK OF MYSORE,9.28,3.15,12.43
2016,STATE BANK OF PATIALA,7.7,3.18,10.88
2016,STATE BANK OF TRAVANCORE,9.19,2.41,11.6
2016,ALLAHABAD BANK,8.41,2.61,11.02
2016,ANDHRA BANK,8.81,2.77,11.58
2016,BANK OF BARODA,10.79,2.39,13.18
2016,BANK OF INDIA,9.03,2.98,12.01
2016,BANK OF MAHARASHTRA,9.02,2.18,11.2
2016,BHARATIYA MAHILA BANK LTD.,130.41,0.29,130.7
2016,CANARA BANK,8.8,2.28,11.08
2016,CENTRAL BANK OF INDIA,8.2,2.2,10.4
2016,CORPORATION BANK,7.93,2.63,10.56
2016,DENA BANK,8.59,2.41,11.0
2016,IDBI BANK LIMITED,8.89,2.78,11.67
2016,INDIAN BANK,12.08,1.12,13.2
2016,INDIAN OVERSEAS BANK,7.75,1.92,9.67
2016,ORIENTAL BANK OF COMMERCE,9.1,2.66,11.76
2016,PUNJAB AND SIND BANK,9.29,1.62,10.91
2016,PUNJAB NATIONAL BANK,8.41,2.87,11.28
2016,SYNDICATE BANK,7.75,3.41,11.16
2016,UCO BANK,7.63,2.0,9.63
2016,UNION BANK OF INDIA,8.14,2.42,10.56
2016,UNITED BANK OF INDIA,7.93,2.15,10.08
2016,VIJAYA BANK,9.45,3.13,12.58
2016,AXIS BANK LIMITED,12.51,2.78,15.29
2016,BANDHAN BANK LIMITED,26.72,2.29,29.01
2016,CITY UNION BANK LIMITED,15.09,0.49,15.58
2016,CSB BANK LIMITED,9.76,0.79,10.55
2016,DCB BANK LIMITED,12.79,1.32,14.11
2016,DHANLAXMI BANK LIMITED,6.12,1.39,7.51
2016,FEDERAL BANK LTD,13.36,0.57,13.93
2016,HDFC BANK LTD.,13.22,2.31,15.53
2016,ICICI BANK LIMITED,13.09,3.55,16.64
2016,IDFC BANK LIMITED,21.5,0.54,22.04
2016,INDUSIND BANK LTD,14.92,0.58,15.5
2016,JAMMU & KASHMIR BANK LTD,10.6,1.21,11.81
2016,KARNATAKA BANK LTD,10.56,1.47,12.03
2016,KARUR VYSYA BANK LTD,11.26,0.91,12.17
2016,KOTAK MAHINDRA BANK LTD.,15.28,1.06,16.34
2016,LAKSHMI VILAS BANK LTD,8.69,1.98,10.67
2016,NAINITAL BANK LTD,15.25,0.44,15.69
2016,RBL BANK LTD,11.1,1.84,12.94
2016,SOUTH INDIAN BANK LTD,9.83,1.99,11.82
2016,TAMILNAD MERCANTILE BANK LTD,12.16,0.59,12.75
2016,YES BANK LTD.,10.7,5.8,16.5
2016,AB BANK LIMITED,27.79,0.73,28.52
2016,ABU DHABI COMMERCIAL BANK PJSC,24.07,0.82,24.89
2016,AMERICAN EXPRESS BANKING CORP.,11.98,9.33,21.31
2016,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,17.97,0.29,18.26
2016,"BANK OF AMERICA , NATIONAL ASSOCIATION",14.58,0.39,14.97
2016,BANK OF BAHRAIN & KUWAIT B.S.C.,27.27,0.41,27.68
2016,BANK OF CEYLON,37.09,1.25,38.34
2016,BANK OF NOVA SCOTIA,21.88,0.58,22.46
2016,BARCLAYS BANK PLC,18.24,0.58,18.82
2016,BNP PARIBAS,9.88,1.88,11.76
2016,CITIBANK N.A,14.85,0.91,15.76
2016,COMMONWEALTH BANK OF AUSTRALIA,34.86,0.36,35.22
2016,COOPERATIEVE RABOBANK U.A.,46.7,0.35,47.05
2016,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,11.41,1.44,12.85
2016,CREDIT SUISSE AG,25.62,0.55,26.17
2016,"CTBC BANK CO., LTD.",41.69,0.4,42.09
2016,DBS BANK INDIA LIMITED,13.01,5.63,18.64
2016,DEUTSCHE BANK AG,13.03,0.7,13.73
2016,DOHA BANK Q.P.S.C.,48.19,0.07,48.26
2016,FIRST ABU DHABI BANK PJSC,208.06,,208.06
2016,FIRSTRAND BANK LTD,25.36,0.43,25.79
2016,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,15.31,0.68,15.99
2016,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,39.59,0.61,40.2
2016,INDUSTRIAL BANK OF KOREA,177.09,0.21,177.3
2016,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,16.94,0.53,17.47
2016,JSC VTB BANK,101.59,0.9,102.49
2016,KBC BANK N.V.,95.58,23.84,119.42
2016,KEB HANA BANK,100.07,0.78,100.85
2016,KRUNG THAI BANK PUBLIC COMPANY LIMITED,40.39,1.22,41.61
2016,MASHREQ BANK PSC,44.65,0.73,45.38
2016,MIZUHO BANK LTD,25.37,0.43,25.8
2016,"MUFG BANK, LTD.",19.14,1.57,20.71
2016,NATIONAL AUSTRALIA BANK,225.02,0.15,225.17
2016,PT BANK MAYBANK INDONESIA TBK,86.31,0.32,86.63
2016,SBERBANK,54.6,0.5,55.1
2016,SBM BANK (INDIA) LIMITED,40.95,0.93,41.88
2016,SHINHAN BANK,38.8,0.67,39.47
2016,SOCIETE GENERALE,18.87,7.93,26.8
2016,SONALI BANK,14.33,0.24,14.57
2016,STANDARD CHARTERED BANK,12.36,0.62,12.98
2016,SUMITOMO MITSUI BANKING CORPORATION,54.86,0.45,55.31
2016,THE ROYAL BANK OF SCOTLAND N.V.,21.95,4.14,26.09
2016,UNITED OVERSEAS BANK LTD,149.58,0.95,150.53
2016,WESTPAC BANKING CORPORATION,43.26,0.46,43.72
2016,WOORI BANK,77.87,0.35,78.22
2015,STATE BANK OF BIKANER AND JAIPUR,9.01,2.56,11.57
2015,STATE BANK OF HYDERABAD,9.18,2.08,11.26
2015,STATE BANK OF INDIA,9.6,2.4,12.0
2015,STATE BANK OF MYSORE,8.36,3.06,11.42
2015,STATE BANK OF PATIALA,8.66,3.4,12.06
2015,STATE BANK OF TRAVANCORE,8.9,1.99,10.89
2015,ALLAHABAD BANK,7.71,2.74,10.45
2015,ANDHRA BANK,7.99,2.64,10.63
2015,BANK OF BARODA,9.87,2.74,12.61
2015,BANK OF INDIA,8.17,2.56,10.73
2015,BANK OF MAHARASHTRA,8.76,3.18,11.94
2015,BHARATIYA MAHILA BANK LTD.,192.84,0.25,193.09
2015,CANARA BANK,8.02,2.54,10.56
2015,CENTRAL BANK OF INDIA,8.05,2.85,10.9
2015,CORPORATION BANK,8.05,3.04,11.09
2015,DENA BANK,7.67,3.26,10.93
2015,IDBI BANK LIMITED,8.18,3.58,11.76
2015,INDIAN BANK,10.61,2.25,12.86
2015,INDIAN OVERSEAS BANK,7.3,2.81,10.11
2015,ORIENTAL BANK OF COMMERCE,8.73,2.68,11.41
2015,PUNJAB AND SIND BANK,8.48,2.76,11.24
2015,PUNJAB NATIONAL BANK,9.3,2.91,12.21
2015,SYNDICATE BANK,7.84,2.7,10.54
2015,UCO BANK,9.05,3.12,12.17
2015,UNION BANK OF INDIA,7.5,2.72,10.22
2015,UNITED BANK OF INDIA,7.52,3.05,10.57
2015,VIJAYA BANK,8.24,3.19,11.43
2015,AXIS BANK LIMITED,12.07,3.02,15.09
2015,CITY UNION BANK LIMITED,16.03,0.49,16.52
2015,CSB BANK LIMITED,9.26,1.74,11.0
2015,DCB BANK LIMITED,14.21,0.74,14.95
2015,DHANLAXMI BANK LIMITED,7.42,2.17,9.59
2015,FEDERAL BANK LTD,14.81,0.65,15.46
2015,HDFC BANK LTD.,13.66,3.13,16.79
2015,ICICI BANK LIMITED,12.78,4.24,17.02
2015,INDUSIND BANK LTD,11.22,0.87,12.09
2015,ING VYSYA BANK LTD,13.69,1.61,15.3
2015,JAMMU & KASHMIR BANK LTD,11.26,1.31,12.57
2015,KARNATAKA BANK LTD,10.52,1.89,12.41
2015,KARUR VYSYA BANK LTD,13.56,1.06,14.62
2015,KOTAK MAHINDRA BANK LTD.,16.18,0.99,17.17
2015,LAKSHMI VILAS BANK LTD,9.33,2.01,11.34
2015,NAINITAL BANK LTD,14.41,0.45,14.86
2015,RBL BANK LTD,12.74,0.39,13.13
2015,SOUTH INDIAN BANK LTD,10.43,1.58,12.01
2015,TAMILNAD MERCANTILE BANK LTD,13.29,0.6,13.89
2015,YES BANK LTD.,11.5,4.1,15.6
2015,AB BANK LIMITED,29.91,0.27,30.18
2015,ABU DHABI COMMERCIAL BANK PJSC,26.66,0.9,27.56
2015,AMERICAN EXPRESS BANKING CORP.,15.57,3.5,19.07
2015,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,21.42,0.43,21.85
2015,"BANK OF AMERICA , NATIONAL ASSOCIATION",14.72,0.44,15.16
2015,BANK OF BAHRAIN & KUWAIT B.S.C.,27.85,0.83,28.68
2015,BANK OF CEYLON,42.65,1.06,43.71
2015,BANK OF NOVA SCOTIA,15.27,1.58,16.85
2015,BARCLAYS BANK PLC,17.59,0.56,18.15
2015,BNP PARIBAS,10.36,1.25,11.61
2015,CITIBANK N.A,14.18,1.12,15.3
2015,COMMONWEALTH BANK OF AUSTRALIA,31.48,0.37,31.85
2015,COOPERATIEVE RABOBANK U.A.,32.79,0.29,33.08
2015,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,11.43,2.04,13.47
2015,CREDIT SUISSE AG,19.65,0.37,20.02
2015,"CTBC BANK CO., LTD.",43.61,0.36,43.97
2015,DBS BANK INDIA LIMITED,10.79,6.22,17.01
2015,DEUTSCHE BANK AG,15.03,0.59,15.62
2015,DOHA BANK Q.P.S.C.,163.23,,163.23
2015,FIRSTRAND BANK LTD,35.95,0.37,36.32
2015,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,13.73,1.11,14.84
2015,HSBC BANK OMAN S.A.O.G.,45.51,9.3,54.81
2015,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,27.1,0.62,27.72
2015,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,16.68,0.39,17.07
2015,JSC VTB BANK,90.99,0.94,91.93
2015,KBC BANK N.V.,42.8,10.62,53.42
2015,KRUNG THAI BANK PUBLIC COMPANY LIMITED,42.53,0.87,43.4
2015,MASHREQ BANK PSC,36.11,1.25,37.36
2015,MIZUHO BANK LTD,31.08,0.47,31.55
