year,bank_name,gross_npa,gross_advances,gross_npa_ratio
2021,UJJIVAN SMALL FINANCE BANK LIMITED,1070.60,15139.97,7.07
2021,UTKARSH SMALL FINANCE BANK LIMITED,315.29,8415.66,3.75
2020,ALLAHABAD BANK,27846.87,162773.56,17.11
2020,ANDHRA BANK,28708.54,178654.85,16.07
2020,BANK OF BARODA,69381.43,738096.45,9.40
2020,BANK OF INDIA,61549.93,416521.44,14.78
2020,BANK OF MAHARASHTRA,12152.15,94888.98,12.81
2020,CANARA BANK,37041.15,460722.71,8.04
2020,CENTRAL BANK OF INDIA,32589.08,172243.75,18.92
2020,CORPORATION BANK,19399.02,140541.10,13.80
2020,INDIAN BANK,14150.84,205889.73,6.87
2020,INDIAN OVERSEAS BANK,19912.70,134771.41,14.78
2020,ORIENTAL BANK OF COMMERCE,21751.15,171626.29,12.67
2020,PUNJAB AND SIND BANK,8874.57,62564.20,14.18
2020,PUNJAB NATIONAL BANK,73478.76,516928.83,14.21
2020,STATE BANK OF INDIA,149091.85,2422844.77,6.15
2020,SYNDICATE BANK,24086.48,199994.57,12.04
2020,UCO BANK,19281.95,114961.44,16.77
2020,UNION BANK OF INDIA,49085.31,346921.19,14.15
2020,UNITED BANK OF INDIA,9935.23,74166.32,13.40
2020,AXIS BANK LIMITED,26604.10,588797.69,4.52
2020,BANDHAN BANK LIMITED,992.78,67233.33,1.48
2020,CITY UNION BANK LIMITED,1413.40,34576.17,4.09
2020,CSB BANK LIMITED,409.43,11559.09,3.54
2020,DCB BANK LIMITED,631.51,25689.58,2.46
2020,DHANLAXMI BANK LIMITED,401.22,6798.89,5.90
2020,FEDERAL BANK LTD,3530.83,124153.18,2.84
2020,HDFC BANK LTD.,12559.38,1002726.80,1.25
2020,ICICI BANK LIMITED,40829.09,676290.33,6.04
2020,IDBI BANK LIMITED,47272.37,171689.85,27.53
2020,IDFC FIRST BANK LIMITED,2279.55,87748.72,2.60
2020,INDUSIND BANK LTD,5146.74,210043.32,2.45
2020,JAMMU & KASHMIR BANK LTD,7671.63,69927.24,10.97
2020,KARNATAKA BANK LTD,2799.93,58043.21,4.82
2020,KARUR VYSYA BANK LTD,4212.77,48516.30,8.68
2020,KOTAK MAHINDRA BANK LTD.,5026.89,223222.70,2.25
2020,LAKSHMI VILAS BANK LTD,4233.31,16673.34,25.39
2020,NAINITAL BANK LTD,536.03,4118.03,13.02
2020,RBL BANK LTD,2136.52,58966.20,3.62
2020,SOUTH INDIAN BANK LTD,3261.77,65524.02,4.98
2020,TAMILNAD MERCANTILE BANK LTD,1020.98,28236.18,3.62
2020,YES BANK LTD.,32877.59,195697.10,16.80
2020,AB BANK LIMITED,,55.02,
2020,ABU DHABI COMMERCIAL BANK PJSC,,,
2020,AMERICAN EXPRESS BANKING CORP.,80.12,4030.64,1.99
2020,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,25.00,3290.25,0.76
2020,"BANK OF AMERICA , NATIONAL ASSOCIATION",,23589.07,
2020,BANK OF BAHRAIN & KUWAIT B.S.C.,78.65,1651.97,4.76
2020,BANK OF CEYLON,20.13,345.51,5.83
2020,BANK OF CHINA LIMITED,,5.00,
2020,BANK OF NOVA SCOTIA,68.05,1875.32,3.63
2020,BARCLAYS BANK PLC,339.07,10622.78,3.19
2020,BNP PARIBAS,6.90,14930.96,0.05
2020,CITIBANK N.A,961.04,67100.54,1.43
2020,COOPERATIEVE RABOBANK U.A.,169.81,2622.04,6.48
2020,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,2.93,5043.92,0.06
2020,CREDIT SUISSE AG,,1227.00,
2020,"CTBC BANK CO., LTD.",2.58,1246.48,0.21
2020,DBS BANK INDIA LIMITED,507.57,19548.59,2.60
2020,DEUTSCHE BANK AG,1510.28,51909.72,2.91
2020,DOHA BANK Q.P.S.C.,8.88,985.19,0.90
2020,EMIRATES NBD BANK (P.J.S.C.),,1478.17,
2020,FIRST ABU DHABI BANK PJSC,,1449.02,
2020,FIRSTRAND BANK LTD,28.00,448.32,6.25
2020,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,669.33,77123.80,0.87
2020,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,35.24,410.17,8.59
2020,INDUSTRIAL BANK OF KOREA,,203.76,
2020,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,,14683.02,
2020,JSC VTB BANK,,,
2020,KEB HANA BANK,53.41,911.94,5.86
2020,KOOKMIN BANK,,138.00,
2020,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,1.82,
2020,MASHREQ BANK PSC,,524.99,
2020,MIZUHO BANK LTD,6.34,9421.88,0.07
2020,"MUFG BANK, LTD.",,13251.08,
2020,PT BANK MAYBANK INDONESIA TBK,17.78,124.41,14.29
2020,QATAR NATIONAL BANK (Q.P.S.C),,717.03,
2020,SBERBANK,91.85,121.75,75.44
2020,SBM BANK (INDIA) LIMITED,115.58,1345.05,8.59
2020,SHINHAN BANK,100.04,7356.21,1.36
2020,SOCIETE GENERALE,78.92,1653.35,4.77
2020,SONALI BANK,4.61,28.22,16.34
2020,STANDARD CHARTERED BANK,5151.24,80756.05,6.38
2020,SUMITOMO MITSUI BANKING CORPORATION,,10919.74,
2020,THE ROYAL BANK OF SCOTLAND N.V.,,,
2020,UNITED OVERSEAS BANK LTD,75.00,784.00,9.57
2020,WESTPAC BANKING CORPORATION,,,
2020,WOORI BANK,,2133.87,
2020,AU SMALL FINANCE BANK LIMITED,457.78,27232.90,1.68
2020,CAPITAL SMALL FINANCE BANK LIMITED,58.51,3325.57,1.76
2020,EQUITAS SMALL FINANCE BANK LIMITED,417.32,13916.95,3.00
2020,ESAF SMALL FINANCE BANK LIMITED,100.86,6606.51,1.53
2020,FINCARE SMALL FINANCE BANK LIMITED,44.72,4840.55,0.92
2020,JANA SMALL FINANCE BANK LIMITED,320.81,10139.67,3.16
2020,NORTH EAST SMALL FINANCE BANK LIMITED,26.29,1358.36,1.94
2020,SURYODAY SMALL FINANCE BANK LIMITED,101.25,3626.39,2.79
2020,UJJIVAN SMALL FINANCE BANK LIMITED,137.14,14153.30,0.97
2020,UTKARSH SMALL FINANCE BANK LIMITED,44.66,6308.95,0.71
2019,ALLAHABAD BANK,28704.78,163552.33,17.55
2019,ANDHRA BANK,28973.97,178689.57,16.21
2019,BANK OF BARODA,48232.77,501706.39,9.61
2019,BANK OF INDIA,60661.12,382860.38,15.84
2019,BANK OF MAHARASHTRA,15324.49,93466.70,16.40
2019,CANARA BANK,39224.11,444215.55,8.83
2019,CENTRAL BANK OF INDIA,32356.04,167728.91,19.29
2019,CORPORATION BANK,20723.68,135048.25,15.35
2019,DENA BANK,12767.94,60598.25,21.07
2019,INDIAN BANK,13353.45,187896.06,7.11
2019,INDIAN OVERSEAS BANK,33398.12,151996.35,21.97
2019,ORIENTAL BANK OF COMMERCE,21717.07,171549.46,12.66
2019,PUNJAB AND SIND BANK,8605.87,72747.47,11.83
2019,PUNJAB NATIONAL BANK,78472.70,506194.30,15.50
2019,STATE BANK OF INDIA,172750.36,2293454.12,7.53
2019,SYNDICATE BANK,24680.37,217148.86,11.37
2019,UCO BANK,29888.33,119573.01,25.00
2019,UNION BANK OF INDIA,48729.15,325391.81,14.98
2019,UNITED BANK OF INDIA,12053.38,73123.41,16.48
2019,VIJAYA BANK,8923.30,135519.67,6.58
2019,AXIS BANK LIMITED,27146.45,511096.44,5.31
2019,BANDHAN BANK LIMITED,819.56,40234.63,2.04
2019,CITY UNION BANK LIMITED,977.05,33065.25,2.95
2019,CSB BANK LIMITED,530.62,10905.48,4.87
2019,DCB BANK LIMITED,439.48,23858.69,1.84
2019,DHANLAXMI BANK LIMITED,495.84,6636.19,7.47
2019,FEDERAL BANK LTD,3260.68,111829.27,2.92
2019,HDFC BANK LTD.,11135.91,827334.92,1.35
2019,ICICI BANK LIMITED,45676.04,618985.23,7.38
2019,IDBI BANK LIMITED,50027.94,182097.28,27.47
2019,IDFC FIRST BANK LIMITED,2136.04,88055.17,2.43
2019,INDUSIND BANK LTD,3947.41,188092.63,2.10
2019,JAMMU & KASHMIR BANK LTD,6221.35,69372.22,8.97
2019,KARNATAKA BANK LTD,2456.38,55692.75,4.41
2019,KARUR VYSYA BANK LTD,4449.57,50615.66,8.79
2019,KOTAK MAHINDRA BANK LTD.,4467.94,208632.15,2.14
2019,LAKSHMI VILAS BANK LTD,3358.99,21955.96,15.30
2019,NAINITAL BANK LTD,388.22,3644.73,10.65
2019,RBL BANK LTD,754.62,54690.12,1.38
2019,SOUTH INDIAN BANK LTD,3131.67,63635.92,4.92
2019,TAMILNAD MERCANTILE BANK LTD,1168.11,27018.66,4.32
2019,YES BANK LTD.,7882.56,244897.31,3.22
2019,AB BANK LIMITED,,50.96,
2019,ABU DHABI COMMERCIAL BANK PJSC,53.38,1539.19,3.47
2019,AMERICAN EXPRESS BANKING CORP.,199.59,5431.22,3.67
2019,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,99.97,2351.23,4.25
2019,"BANK OF AMERICA , NATIONAL ASSOCIATION",,19451.75,
2019,BANK OF BAHRAIN & KUWAIT B.S.C.,79.55,1727.20,4.61
2019,BANK OF CEYLON,3.45,303.67,1.14
2019,BANK OF NOVA SCOTIA,68.05,2408.25,2.83
2019,BARCLAYS BANK PLC,295.84,15644.32,1.89
2019,BNP PARIBAS,6.90,14855.37,0.05
2019,CITIBANK N.A,849.67,62135.34,1.37
2019,COOPERATIEVE RABOBANK U.A.,126.53,4138.76,3.06
2019,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,3.17,5034.13,0.06
2019,CREDIT SUISSE AG,260.00,1430.45,18.18
2019,"CTBC BANK CO., LTD.",3.46,818.62,0.42
2019,DBS BANK INDIA LIMITED,583.17,18632.25,3.13
2019,DEUTSCHE BANK AG,1424.44,48998.80,2.91
2019,DOHA BANK Q.P.S.C.,8.88,969.76,0.92
2019,EMIRATES NBD BANK (P.J.S.C.),,889.22,
2019,FIRST ABU DHABI BANK PJSC,,150.00,
2019,FIRSTRAND BANK LTD,28.00,412.21,6.79
2019,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,597.71,67373.22,0.89
2019,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,50.05,1301.01,3.85
2019,INDUSTRIAL BANK OF KOREA,,193.08,
2019,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,,13800.16,
2019,JSC VTB BANK,,,
2019,KEB HANA BANK,53.51,487.94,10.97
2019,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,3.83,
2019,MASHREQ BANK PSC,,321.37,
2019,MIZUHO BANK LTD,6.34,11166.93,0.06
2019,"MUFG BANK, LTD.",70.00,12115.20,0.58
2019,NATIONAL AUSTRALIA BANK,,,
2019,PT BANK MAYBANK INDONESIA TBK,17.78,128.34,13.85
2019,QATAR NATIONAL BANK (Q.P.S.C),,275.50,
2019,SBERBANK,91.85,166.91,55.03
2019,SBM BANK (INDIA) LIMITED,89.06,673.52,13.22
2019,SHINHAN BANK,100.00,6834.65,1.46
2019,SOCIETE GENERALE,148.92,1598.46,9.32
2019,SONALI BANK,4.46,28.74,15.52
2019,STANDARD CHARTERED BANK,6690.78,73269.01,9.13
2019,SUMITOMO MITSUI BANKING CORPORATION,,6919.95,
2019,THE ROYAL BANK OF SCOTLAND N.V.,,,
2019,UNITED OVERSEAS BANK LTD,155.19,647.66,23.96
2019,WESTPAC BANKING CORPORATION,,349.57,
2019,WOORI BANK,12.89,1853.56,0.70
2019,AU SMALL FINANCE BANK LIMITED,470.14,22994.37,2.04
2019,CAPITAL SMALL FINANCE BANK LIMITED,33.96,2608.78,1.30
2019,EQUITAS SMALL FINANCE BANK LIMITED,295.70,11704.29,2.53
2019,SURYODAY SMALL FINANCE BANK LIMITED,49.62,2740.63,1.81
2019,UJJIVAN SMALL FINANCE BANK LIMITED,97.85,10622.76,0.92
2019,UTKARSH SMALL FINANCE BANK LIMITED,65.57,4725.60,1.39
2018,ALLAHABAD BANK,26562.79,166435.86,15.96
2018,ANDHRA BANK,28124.36,164534.51,17.09
2018,BANK OF BARODA,56480.39,460744.36,12.26
2018,BANK OF INDIA,62328.46,375995.49,16.58
2018,BANK OF MAHARASHTRA,18433.23,94645.20,19.48
2018,CANARA BANK,47468.47,400843.50,11.84
2018,CENTRAL BANK OF INDIA,38130.70,177484.04,21.48
2018,CORPORATION BANK,22213.44,128005.26,17.35
2018,DENA BANK,16361.44,74238.58,22.04
2018,IDBI BANK LIMITED,55588.26,198853.08,27.95
2018,INDIAN BANK,11990.14,162725.58,7.37
2018,INDIAN OVERSEAS BANK,38180.15,150999.29,25.28
2018,ORIENTAL BANK OF COMMERCE,26133.64,148206.01,17.63
2018,PUNJAB AND SIND BANK,7801.65,69738.78,11.19
2018,PUNJAB NATIONAL BANK,86620.05,471296.60,18.38
2018,STATE BANK OF INDIA,223427.46,2048387.30,10.91
2018,SYNDICATE BANK,25758.60,223346.08,11.53
2018,UCO BANK,30549.92,123989.54,24.64
2018,UNION BANK OF INDIA,49369.93,313859.92,15.73
2018,UNITED BANK OF INDIA,16552.11,68691.77,24.10
2018,VIJAYA BANK,7526.10,118677.40,6.34
2018,AXIS BANK LIMITED,30876.32,454550.85,6.79
2018,BANDHAN BANK LIMITED,373.14,29913.27,1.25
2018,CITY UNION BANK LIMITED,856.55,28238.58,3.03
2018,CSB BANK LIMITED,764.13,9685.25,7.89
2018,DCB BANK LIMITED,369.03,20563.88,1.79
2018,DHANLAXMI BANK LIMITED,469.31,6386.73,7.35
2018,FEDERAL BANK LTD,2795.62,93172.60,3.00
2018,HDFC BANK LTD.,8506.87,664254.34,1.28
2018,ICICI BANK LIMITED,53240.18,537945.09,9.90
2018,IDFC BANK LIMITED,1779.07,53752.81,3.31
2018,INDUSIND BANK LTD,1704.91,145912.90,1.17
2018,JAMMU & KASHMIR BANK LTD,6006.70,60298.28,9.96
2018,KARNATAKA BANK LTD,2376.07,48245.51,4.92
2018,KARUR VYSYA BANK LTD,3015.76,45973.14,6.56
2018,KOTAK MAHINDRA BANK LTD.,3825.38,171940.51,2.22
2018,LAKSHMI VILAS BANK LTD,2694.21,27004.53,9.98
2018,NAINITAL BANK LTD,167.47,3440.22,4.87
2018,RBL BANK LTD,566.73,40522.01,1.40
2018,SOUTH INDIAN BANK LTD,1980.31,55108.99,3.59
2018,TAMILNAD MERCANTILE BANK LTD,868.28,24133.29,3.60
2018,YES BANK LTD.,2626.83,204847.92,1.28
2018,AB BANK LIMITED,8.90,57.59,15.45
2018,ABU DHABI COMMERCIAL BANK PJSC,23.11,2053.51,1.13
2018,AMERICAN EXPRESS BANKING CORP.,84.85,5144.41,1.65
2018,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,,1953.35,
2018,"BANK OF AMERICA , NATIONAL ASSOCIATION",,15346.24,
2018,BANK OF BAHRAIN & KUWAIT B.S.C.,18.62,1626.08,1.15
2018,BANK OF CEYLON,0.97,346.82,0.28
2018,BANK OF NOVA SCOTIA,94.03,4006.52,2.35
2018,BARCLAYS BANK PLC,78.35,11686.08,0.67
2018,BNP PARIBAS,6.90,19243.05,0.04
2018,CITIBANK N.A,865.82,56275.02,1.54
2018,COOPERATIEVE RABOBANK U.A.,236.42,3418.36,6.92
2018,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,383.56,4214.31,9.10
2018,CREDIT SUISSE AG,,1323.42,
2018,"CTBC BANK CO., LTD.",7.66,481.08,1.59
2018,DBS BANK INDIA LIMITED,938.24,18614.31,5.04
2018,DEUTSCHE BANK AG,1023.32,39965.86,2.56
2018,DOHA BANK Q.P.S.C.,8.88,660.09,1.35
2018,EMIRATES NBD BANK (P.J.S.C.),,578.27,
2018,FIRST ABU DHABI BANK PJSC,,,
2018,FIRSTRAND BANK LTD,,216.01,
2018,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,924.27,52230.69,1.77
2018,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,47.17,926.73,5.09
2018,INDUSTRIAL BANK OF KOREA,,161.71,
2018,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,,12511.43,
2018,JSC VTB BANK,,,
2018,KEB HANA BANK,,270.50,
2018,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,2.57,
2018,MASHREQ BANK PSC,,425.09,
2018,MIZUHO BANK LTD,6.34,8896.62,0.07
2018,"MUFG BANK, LTD.",75.12,8788.40,0.85
2018,NATIONAL AUSTRALIA BANK,,175.00,
2018,PT BANK MAYBANK INDONESIA TBK,17.78,112.44,15.81
2018,QATAR NATIONAL BANK (Q.P.S.C),,90.00,
2018,SBERBANK,91.85,215.81,42.56
2018,SBM BANK (INDIA) LIMITED,178.33,1184.07,15.06
2018,SHINHAN BANK,,6044.48,
2018,SOCIETE GENERALE,70.00,2737.58,2.56
2018,SONALI BANK,3.15,34.37,9.15
2018,STANDARD CHARTERED BANK,8441.10,72236.00,11.69
2018,SUMITOMO MITSUI BANKING CORPORATION,,6131.44,
2018,THE ROYAL BANK OF SCOTLAND N.V.,114.74,114.74,100.00
2018,UNITED OVERSEAS BANK LTD,80.19,301.98,26.56
2018,WESTPAC BANKING CORPORATION,,854.88,
2018,WOORI BANK,,1647.79,
2018,AU SMALL FINANCE BANK LIMITED,269.74,13412.53,2.01
2018,CAPITAL SMALL FINANCE BANK LIMITED,21.13,1852.99,1.14
2018,EQUITAS SMALL FINANCE BANK LIMITED,212.53,7787.72,2.73
2018,SURYODAY SMALL FINANCE BANK LIMITED,56.57,1596.03,3.54
2018,UJJIVAN SMALL FINANCE BANK LIMITED,275.92,7560.45,3.65
2018,UTKARSH SMALL FINANCE BANK LIMITED,57.47,3106.28,1.85
2017,STATE BANK OF BIKANER AND JAIPUR,10676.79,68774.13,15.52
2017,STATE BANK OF HYDERABAD,18211.94,87670.30,20.77
2017,STATE BANK OF INDIA,112342.99,1627273.00,6.90
2017,STATE BANK OF MYSORE,9914.55,38607.56,25.68
2017,STATE BANK OF PATIALA,17847.37,77100.46,23.15
2017,STATE BANK OF TRAVANCORE,8816.98,52505.68,16.79
2017,ALLAHABAD BANK,20687.83,158103.37,13.09
2017,ANDHRA BANK,17669.97,144231.97,12.25
2017,BANK OF BARODA,42718.71,408510.92,10.46
2017,BANK OF INDIA,52044.54,393788.05,13.22
2017,BANK OF MAHARASHTRA,17188.71,101536.76,16.93
2017,BHARATIYA MAHILA BANK LTD.,55.00,576.32,9.54
2017,CANARA BANK,34202.04,355305.66,9.63
2017,CENTRAL BANK OF INDIA,27251.33,153008.14,17.81
2017,CORPORATION BANK,17045.22,145709.84,11.70
2017,DENA BANK,12618.73,77537.85,16.27
2017,IDBI BANK LIMITED,44752.59,210609.71,21.25
2017,INDIAN BANK,9865.14,132144.70,7.47
2017,INDIAN OVERSEAS BANK,35098.25,156775.81,22.39
2017,ORIENTAL BANK OF COMMERCE,22859.27,166437.86,13.73
2017,PUNJAB AND SIND BANK,6297.59,60263.09,10.45
2017,PUNJAB NATIONAL BANK,55370.43,441751.36,12.53
2017,SYNDICATE BANK,17609.31,207064.78,8.50
2017,UCO BANK,22540.95,131655.01,17.12
2017,UNION BANK OF INDIA,33712.28,302106.70,11.16
2017,UNITED BANK OF INDIA,10951.99,70502.90,15.53
2017,VIJAYA BANK,6381.77,96821.45,6.59
2017,AXIS BANK LIMITED,20045.65,384723.42,5.21
2017,BANDHAN BANK LIMITED,86.30,16864.17,0.51
2017,CITY UNION BANK LIMITED,681.98,24112.49,2.83
2017,CSB BANK LIMITED,600.10,8271.59,7.25
2017,DCB BANK LIMITED,254.20,15958.66,1.59
2017,DHANLAXMI BANK LIMITED,315.60,6595.81,4.78
2017,FEDERAL BANK LTD,1727.05,74090.73,2.33
2017,HDFC BANK LTD.,5825.88,558566.64,1.04
2017,ICICI BANK LIMITED,42159.38,482460.40,8.74
2017,IDFC BANK LIMITED,1542.10,51630.88,2.99
2017,INDUSIND BANK LTD,1054.87,113696.47,0.93
2017,JAMMU & KASHMIR BANK LTD,6000.01,53573.45,11.20
2017,KARNATAKA BANK LTD,1581.59,37585.24,4.21
2017,KARUR VYSYA BANK LTD,1483.81,41434.98,3.58
2017,KOTAK MAHINDRA BANK LTD.,3578.61,137980.76,2.59
2017,LAKSHMI VILAS BANK LTD,640.19,23958.46,2.67
2017,NAINITAL BANK LTD,164.27,3280.01,5.01
2017,RBL BANK LTD,356.84,29619.40,1.20
2017,SOUTH INDIAN BANK LTD,1149.01,46845.69,2.45
2017,TAMILNAD MERCANTILE BANK LTD,648.64,22262.49,2.91
2017,YES BANK LTD.,2018.56,133208.96,1.52
2017,AB BANK LIMITED,8.90,70.74,12.58
2017,ABU DHABI COMMERCIAL BANK PJSC,23.11,2332.57,0.99
2017,AMERICAN EXPRESS BANKING CORP.,47.51,3591.56,1.32
2017,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,,1938.52,
2017,"BANK OF AMERICA , NATIONAL ASSOCIATION",110.00,13760.77,0.80
2017,BANK OF BAHRAIN & KUWAIT B.S.C.,58.52,1215.78,4.81
2017,BANK OF CEYLON,1.05,297.23,0.35
2017,BANK OF NOVA SCOTIA,254.43,4296.33,5.92
2017,BARCLAYS BANK PLC,82.60,11023.80,0.75
2017,BNP PARIBAS,6.90,17726.01,0.04
2017,CITIBANK N.A,847.51,55453.38,1.53
2017,COMMONWEALTH BANK OF AUSTRALIA,,,
2017,COOPERATIEVE RABOBANK U.A.,444.35,2012.68,22.08
2017,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,276.25,4481.51,6.16
2017,CREDIT SUISSE AG,,1099.84,
2017,"CTBC BANK CO., LTD.",71.94,740.11,9.72
2017,DBS BANK INDIA LIMITED,838.38,22215.90,3.77
2017,DEUTSCHE BANK AG,994.77,35758.75,2.78
2017,DOHA BANK Q.P.S.C.,9.38,432.10,2.17
2017,FIRST ABU DHABI BANK PJSC,,0.20,
2017,FIRSTRAND BANK LTD,24.41,268.55,9.09
2017,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,896.98,46962.17,1.91
2017,INDUSTRIAL AND COMMERCIAL BANK OF CHINA,46.94,728.10,6.45
2017,INDUSTRIAL BANK OF KOREA,,84.51,
2017,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,,8060.31,
2017,JSC VTB BANK,12.51,22.93,54.57
2017,KRUNG THAI BANK PUBLIC COMPANY LIMITED,,7.41,
2017,MASHREQ BANK PSC,,214.15,
2017,MIZUHO BANK LTD,6.34,7692.59,0.08
2017,"MUFG BANK, LTD.",10.25,9290.47,0.11
2017,NATIONAL AUSTRALIA BANK,,242.24,
2017,PT BANK MAYBANK INDONESIA TBK,17.78,181.55,9.79
2017,SBERBANK,97.28,224.11,43.41
2017,SBM BANK (INDIA) LIMITED,132.14,819.76,16.12
2017,SHINHAN BANK,,4150.57,
2017,SOCIETE GENERALE,,1873.25,
2017,SONALI BANK,4.46,29.00,15.39
2017,STANDARD CHARTERED BANK,8032.66,76540.93,10.49
2017,SUMITOMO MITSUI BANKING CORPORATION,,5369.71,
2017,THE ROYAL BANK OF SCOTLAND N.V.,183.50,184.97,99.20
2017,UNITED OVERSEAS BANK LTD,80.19,1180.79,6.79
2017,WESTPAC BANKING CORPORATION,,551.42,
2017,WOORI BANK,,483.92,
2016,STATE BANK OF BIKANER AND JAIPUR,3602.76,78346.00,4.60
2016,STATE BANK OF HYDERABAD,6590.91,114566.37,5.75
2016,STATE BANK OF INDIA,98172.80,1509499.82,6.50
2016,STATE BANK OF MYSORE,3635.56,55417.91,6.56
2016,STATE BANK OF PATIALA,6766.57,85941.01,7.87
2016,STATE BANK OF TRAVANCORE,3199.96,67004.42,4.78
2016,ALLAHABAD BANK,15384.58,157707.24,9.76
2016,ANDHRA BANK,11443.63,136370.62,8.39
2016,BANK OF BARODA,40521.04,405517.24,9.99
2016,BANK OF INDIA,49879.13,381662.25,13.07
2016,BANK OF MAHARASHTRA,10385.85,111240.28,9.34
2016,BHARATIYA MAHILA BANK LTD.,1.36,620.58,0.22
2016,CANARA BANK,31637.83,336547.87,9.40
2016,CENTRAL BANK OF INDIA,22720.88,190152.57,11.95
2016,CORPORATION BANK,14544.25,145706.35,9.98
2016,DENA BANK,8560.49,85810.67,9.98
2016,IDBI BANK LIMITED,24875.07,226476.87,10.98
2016,INDIAN BANK,8827.04,132632.14,6.66
2016,INDIAN OVERSEAS BANK,30048.63,172726.71,17.40
2016,ORIENTAL BANK OF COMMERCE,14701.78,153639.38,9.57
2016,PUNJAB AND SIND BANK,4229.05,65277.22,6.48
2016,PUNJAB NATIONAL BANK,55818.33,432775.04,12.90
2016,SYNDICATE BANK,13832.16,206449.27,6.70
2016,UCO BANK,20907.73,129961.21,16.09
2016,UNION BANK OF INDIA,24170.89,277725.33,8.70
2016,UNITED BANK OF INDIA,9471.01,71412.00,13.26
2016,VIJAYA BANK,6027.07,90764.73,6.64
2016,AXIS BANK LIMITED,5848.48,342311.95,1.71
2016,BANDHAN BANK LIMITED,18.77,12427.31,0.15
2016,CITY UNION BANK LIMITED,511.98,21253.10,2.41
2016,CSB BANK LIMITED,446.91,7956.54,5.62
2016,DCB BANK LIMITED,197.38,13032.97,1.51
2016,DHANLAXMI BANK LIMITED,458.92,7218.36,6.36
2016,FEDERAL BANK LTD,1667.77,58790.64,2.84
2016,HDFC BANK LTD.,4297.60,467579.38,0.92
2016,ICICI BANK LIMITED,26221.25,450182.56,5.82
2016,IDFC BANK LIMITED,3058.30,49667.40,6.16
2016,INDUSIND BANK LTD,776.82,88874.42,0.87
2016,ING VYSYA BANK LTD,,,
2016,JAMMU & KASHMIR BANK LTD,4368.62,52493.74,8.32
2016,KARNATAKA BANK LTD,1180.40,34273.28,3.44
2016,KARUR VYSYA BANK LTD,511.18,39475.70,1.29
2016,KOTAK MAHINDRA BANK LTD.,2838.11,120281.19,2.36
2016,LAKSHMI VILAS BANK LTD,391.25,19818.93,1.97
2016,NAINITAL BANK LTD,121.04,2738.63,4.42
2016,RBL BANK LTD,208.05,21316.18,0.98
2016,SOUTH INDIAN BANK LTD,1562.36,41470.79,3.77
2016,TAMILNAD MERCANTILE BANK LTD,418.94,22821.32,1.84
2016,YES BANK LTD.,748.98,98674.43,0.76
2016,AB BANK LIMITED,8.90,65.91,13.50
2016,ABU DHABI COMMERCIAL BANK PJSC,23.11,2018.23,1.14
2016,AMERICAN EXPRESS BANKING CORP.,49.63,3014.26,1.65
2016,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,,2530.68,
2016,"BANK OF AMERICA , NATIONAL ASSOCIATION",,12346.38,
2016,BANK OF BAHRAIN & KUWAIT B.S.C.,71.61,954.95,7.50
2016,BANK OF CEYLON,1.33,245.21,0.54
2016,BANK OF NOVA SCOTIA,355.04,5304.70,6.69
2016,BARCLAYS BANK PLC,185.51,16860.80,1.10
2016,BNP PARIBAS,12.08,20001.61,0.06
2016,CITIBANK N.A,860.51,62109.49,1.39
2016,COMMONWEALTH BANK OF AUSTRALIA,,300.02,
2016,COOPERATIEVE RABOBANK U.A.,20.00,1790.39,1.12
2016,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,237.62,5685.00,4.18
2016,CREDIT SUISSE AG,,1819.81,
2016,"CTBC BANK CO., LTD.",63.81,629.40,10.14
2016,DBS BANK INDIA LIMITED,1632.71,18535.38,8.81
2016,DEUTSCHE BANK AG,199.12,43342.92,0.46
2016,DOHA BANK Q.P.S.C.,,343.36,
2016,FIRSTRAND BANK LTD,65.79,498.19,13.21
2016,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,835.79,55594.74,1.50
2016,HSBC BANK OMAN S.A.O.G.,,,
